Scenario_ID,Variant_ID,Browser,Device,Network_Speed,Quantity,Stock_Level,User_Type
TS-025,V00001,Chrome,Desktop,High,Two,Sufficient,Buyer
TS-025,V00002,Chrome,Desktop,Medium,Two,Sufficient,Buyer
TS-025,V00003,Chrome,Desktop,Low,Two,Sufficient,Buyer
TS-025,V00004,Chrome,Mobile,High,Two,Sufficient,Buyer
TS-025,V00005,Chrome,Mobile,Medium,Two,Sufficient,Buyer
TS-025,V00006,Chrome,Mobile,Low,Two,Sufficient,Buyer
TS-025,V00007,Chrome,Tablet,High,Two,Sufficient,Buyer
TS-025,V00008,Chrome,Tablet,Medium,Two,Sufficient,Buyer
TS-025,V00009,Chrome,Tablet,Low,Two,Sufficient,Buyer
TS-025,V00010,Firefox,Desktop,High,Two,Sufficient,Buyer
TS-025,V00011,Firefox,Desktop,Medium,Two,Sufficient,Buyer
TS-025,V00012,Firefox,Desktop,Low,Two,Sufficient,Buyer
TS-025,V00013,Firefox,Mobile,High,Two,Sufficient,Buyer
TS-025,V00014,Firefox,Mobile,Medium,Two,Sufficient,Buyer
TS-025,V00015,Firefox,Mobile,Low,Two,Sufficient,Buyer
TS-025,V00016,Firefox,Tablet,High,Two,Sufficient,Buyer
TS-025,V00017,Firefox,Tablet,Medium,Two,Sufficient,Buyer
TS-025,V00018,Firefox,Tablet,Low,Two,Sufficient,Buyer
TS-025,V00019,Safari,Desktop,High,Two,Sufficient,Buyer
TS-025,V00020,Safari,Desktop,Medium,Two,Sufficient,Buyer
TS-025,V00021,Safari,Desktop,Low,Two,Sufficient,Buyer
TS-025,V00022,Safari,Mobile,High,Two,Sufficient,Buyer
TS-025,V00023,Safari,Mobile,Medium,Two,Sufficient,Buyer
TS-025,V00024,Safari,Mobile,Low,Two,Sufficient,Buyer
TS-025,V00025,Safari,Tablet,High,Two,Sufficient,Buyer
TS-025,V00026,Safari,Tablet,Medium,Two,Sufficient,Buyer
TS-025,V00027,Safari,Tablet,Low,Two,Sufficient,Buyer
TS-025,V00028,Edge,Desktop,High,Two,Sufficient,Buyer
TS-025,V00029,Edge,Desktop,Medium,Two,Sufficient,Buyer
TS-025,V00030,Edge,Desktop,Low,Two,Sufficient,Buyer
TS-025,V00031,Edge,Mobile,High,Two,Sufficient,Buyer
TS-025,V00032,Edge,Mobile,Medium,Two,Sufficient,Buyer
TS-025,V00033,Edge,Mobile,Low,Two,Sufficient,Buyer
TS-025,V00034,Edge,Tablet,High,Two,Sufficient,Buyer
TS-025,V00035,Edge,Tablet,Medium,Two,Sufficient,Buyer
TS-025,V00036,Edge,Tablet,Low,Two,Sufficient,Buyer
TS-025,V00037,Chrome,Desktop,High,Two,Insufficient,Buyer
TS-025,V00038,Chrome,Desktop,Medium,Two,Insufficient,Buyer
TS-025,V00039,Chrome,Desktop,Low,Two,Insufficient,Buyer
TS-025,V00040,Chrome,Mobile,High,Two,Insufficient,Buyer
TS-025,V00041,Chrome,Mobile,Medium,Two,Insufficient,Buyer
TS-025,V00042,Chrome,Mobile,Low,Two,Insufficient,Buyer
TS-025,V00043,Chrome,Tablet,High,Two,Insufficient,Buyer
TS-025,V00044,Chrome,Tablet,Medium,Two,Insufficient,Buyer
TS-025,V00045,Chrome,Tablet,Low,Two,Insufficient,Buyer
TS-025,V00046,Firefox,Desktop,High,Two,Insufficient,Buyer
TS-025,V00047,Firefox,Desktop,Medium,Two,Insufficient,Buyer
TS-025,V00048,Firefox,Desktop,Low,Two,Insufficient,Buyer
TS-025,V00049,Firefox,Mobile,High,Two,Insufficient,Buyer
TS-025,V00050,Firefox,Mobile,Medium,Two,Insufficient,Buyer
TS-025,V00051,Firefox,Mobile,Low,Two,Insufficient,Buyer
TS-025,V00052,Firefox,Tablet,High,Two,Insufficient,Buyer
