Scenario_ID,Variant_ID,Browser,Device,Field_Updated,Network_Speed,User_Type
TS-051,V00001,Chrome,Desktop,Email,High,Buyer
TS-051,V00002,Chrome,Desktop,Email,Medium,Buyer
TS-051,V00003,Chrome,Desktop,Email,Low,Buyer
TS-051,V00004,Chrome,Mobile,Email,High,Buyer
TS-051,V00005,Chrome,Mobile,Email,Medium,Buyer
TS-051,V00006,Chrome,Mobile,Email,Low,Buyer
TS-051,V00007,Chrome,Tablet,Email,High,Buyer
TS-051,V00008,Chrome,Tablet,Email,Medium,Buyer
TS-051,V00009,Chrome,Tablet,Email,Low,Buyer
TS-051,V00010,Firefox,Desktop,Email,High,Buyer
TS-051,V00011,Firefox,Desktop,Email,Medium,Buyer
TS-051,V00012,Firefox,Desktop,Email,Low,Buyer
TS-051,V00013,Firefox,Mobile,Email,High,Buyer
TS-051,V00014,Firefox,Mobile,Email,Medium,Buyer
TS-051,V00015,Firefox,Mobile,Email,Low,Buyer
TS-051,V00016,Firefox,Tablet,Email,High,Buyer
TS-051,V00017,Firefox,Tablet,Email,Medium,Buyer
TS-051,V00018,Firefox,Tablet,Email,Low,Buyer
TS-051,V00019,Safari,Desktop,Email,High,Buyer
TS-051,V00020,Safari,Desktop,Email,Medium,Buyer
TS-051,V00021,Safari,Desktop,Email,Low,Buyer
TS-051,V00022,Safari,Mobile,Email,High,Buyer
TS-051,V00023,Safari,Mobile,Email,Medium,Buyer
TS-051,V00024,Safari,Mobile,Email,Low,Buyer
TS-051,V00025,Safari,Tablet,Email,High,Buyer
TS-051,V00026,Safari,Tablet,Email,Medium,Buyer
TS-051,V00027,Safari,Tablet,Email,Low,Buyer
TS-051,V00028,Edge,Desktop,Email,High,Buyer
TS-051,V00029,Edge,Desktop,Email,Medium,Buyer
TS-051,V00030,Edge,Desktop,Email,Low,Buyer
TS-051,V00031,Edge,Mobile,Email,High,Buyer
TS-051,V00032,Edge,Mobile,Email,Medium,Buyer
TS-051,V00033,Edge,Mobile,Email,Low,Buyer
TS-051,V00034,Edge,Tablet,Email,High,Buyer
TS-051,V00035,Edge,Tablet,Email,Medium,Buyer
TS-051,V00036,Edge,Tablet,Email,Low,Buyer
TS-051,V00037,Chrome,Desktop,Phone,High,Buyer
TS-051,V00038,Chrome,Desktop,Phone,Medium,Buyer
TS-051,V00039,Chrome,Desktop,Phone,Low,Buyer
TS-051,V00040,Chrome,Mobile,Phone,High,Buyer
TS-051,V00041,Chrome,Mobile,Phone,Medium,Buyer
TS-051,V00042,Chrome,Mobile,Phone,Low,Buyer
TS-051,V00043,Chrome,Tablet,Phone,High,Buyer
TS-051,V00044,Chrome,Tablet,Phone,Medium,Buyer
TS-051,V00045,Chrome,Tablet,Phone,Low,Buyer
TS-051,V00046,Firefox,Desktop,Phone,High,Buyer
TS-051,V00047,Firefox,Desktop,Phone,Medium,Buyer
TS-051,V00048,Firefox,Desktop,Phone,Low,Buyer
TS-051,V00049,Firefox,Mobile,Phone,High,Buyer
TS-051,V00050,Firefox,Mobile,Phone,Medium,Buyer
TS-051,V00051,Firefox,Mobile,Phone,Low,Buyer
TS-051,V00052,Firefox,Tablet,Phone,High,Buyer
TS-051,V00053,Firefox,Tablet,Phone,Medium,Buyer
TS-051,V00054,Firefox,Tablet,Phone,Low,Buyer
TS-051,V00055,Safari,Desktop,Phone,High,Buyer
TS-051,V00056,Safari,Desktop,Phone,Medium,Buyer
TS-051,V00057,Safari,Desktop,Phone,Low,Buyer
TS-051,V00058,Safari,Mobile,Phone,High,Buyer
TS-051,V00059,Safari,Mobile,Phone,Medium,Buyer
TS-051,V00060,Safari,Mobile,Phone,Low,Buyer
TS-051,V00061,Safari,Tablet,Phone,High,Buyer
TS-051,V00062,Safari,Tablet,Phone,Medium,Buyer
TS-051,V00063,Safari,Tablet,Phone,Low,Buyer
TS-051,V00064,Edge,Desktop,Phone,High,Buyer
TS-051,V00065,Edge,Desktop,Phone,Medium,Buyer
TS-051,V00066,Edge,Desktop,Phone,Low,Buyer
TS-051,V00067,Edge,Mobile,Phone,High,Buyer
TS-051,V00068,Edge,Mobile,Phone,Medium,Buyer
