Scenario_ID,Variant_ID,Browser,Device,Network_Speed,Product_Count,Sub_Category_Type,User_Type
TS-016,V00001,Chrome,Desktop,High,Many,Shirts,Visitor
TS-016,V00002,Chrome,Desktop,Medium,Many,Shirts,Visitor
TS-016,V00003,Chrome,Desktop,Low,Many,Shirts,Visitor
TS-016,V00004,Chrome,Mobile,High,Many,Shirts,Visitor
TS-016,V00005,Chrome,Mobile,Medium,Many,Shirts,Visitor
TS-016,V00006,Chrome,Mobile,Low,Many,Shirts,Visitor
TS-016,V00007,Chrome,Tablet,High,Many,Shirts,Visitor
TS-016,V00008,Chrome,Tablet,Medium,Many,Shirts,Visitor
TS-016,V00009,Chrome,Tablet,Low,Many,Shirts,Visitor
TS-016,V00010,Firefox,Desktop,High,Many,Shirts,Visitor
TS-016,V00011,Firefox,Desktop,Medium,Many,Shirts,Visitor
TS-016,V00012,Firefox,Desktop,Low,Many,Shirts,Visitor
TS-016,V00013,Firefox,Mobile,High,Many,Shirts,Visitor
TS-016,V00014,Firefox,Mobile,Medium,Many,Shirts,Visitor
TS-016,V00015,Firefox,Mobile,Low,Many,Shirts,Visitor
TS-016,V00016,Firefox,Tablet,High,Many,Shirts,Visitor
TS-016,V00017,Firefox,Tablet,Medium,Many,Shirts,Visitor
TS-016,V00018,Firefox,Tablet,Low,Many,Shirts,Visitor
TS-016,V00019,Safari,Desktop,High,Many,Shirts,Visitor
TS-016,V00020,Safari,Desktop,Medium,Many,Shirts,Visitor
TS-016,V00021,Safari,Desktop,Low,Many,Shirts,Visitor
TS-016,V00022,Safari,Mobile,High,Many,Shirts,Visitor
TS-016,V00023,Safari,Mobile,Medium,Many,Shirts,Visitor
TS-016,V00024,Safari,Mobile,Low,Many,Shirts,Visitor
TS-016,V00025,Safari,Tablet,High,Many,Shirts,Visitor
TS-016,V00026,Safari,Tablet,Medium,Many,Shirts,Visitor
TS-016,V00027,Safari,Tablet,Low,Many,Shirts,Visitor
TS-016,V00028,Edge,Desktop,High,Many,Shirts,Visitor
TS-016,V00029,Edge,Desktop,Medium,Many,Shirts,Visitor
TS-016,V00030,Edge,Desktop,Low,Many,Shirts,Visitor
TS-016,V00031,Edge,Mobile,High,Many,Shirts,Visitor
TS-016,V00032,Edge,Mobile,Medium,Many,Shirts,Visitor
TS-016,V00033,Edge,Mobile,Low,Many,Shirts,Visitor
TS-016,V00034,Edge,Tablet,High,Many,Shirts,Visitor
TS-016,V00035,Edge,Tablet,Medium,Many,Shirts,Visitor
TS-016,V00036,Edge,Tablet,Low,Many,Shirts,Visitor
TS-016,V00037,Chrome,Desktop,High,Few,Shirts,Visitor
TS-016,V00038,Chrome,Desktop,Medium,Few,Shirts,Visitor
TS-016,V00039,Chrome,Desktop,Low,Few,Shirts,Visitor
TS-016,V00040,Chrome,Mobile,High,Few,Shirts,Visitor
TS-016,V00041,Chrome,Mobile,Medium,Few,Shirts,Visitor
TS-016,V00042,Chrome,Mobile,Low,Few,Shirts,Visitor
TS-016,V00043,Chrome,Tablet,High,Few,Shirts,Visitor
TS-016,V00044,Chrome,Tablet,Medium,Few,Shirts,Visitor
TS-016,V00045,Chrome,Tablet,Low,Few,Shirts,Visitor
TS-016,V00046,Firefox,Desktop,High,Few,Shirts,Visitor
TS-016,V00047,Firefox,Desktop,Medium,Few,Shirts,Visitor
TS-016,V00048,Firefox,Desktop,Low,Few,Shirts,Visitor
TS-016,V00049,Firefox,Mobile,High,Few,Shirts,Visitor
TS-016,V00050,Firefox,Mobile,Medium,Few,Shirts,Visitor
TS-016,V00051,Firefox,Mobile,Low,Few,Shirts,Visitor
TS-016,V00052,Firefox,Tablet,High,Few,Shirts,Visitor
TS-016,V00053,Firefox,Tablet,Medium,Few,Shirts,Visitor
TS-016,V00054,Firefox,Tablet,Low,Few,Shirts,Visitor
TS-016,V00055,Safari,Desktop,High,Few,Shirts,Visitor
TS-016,V00056,Safari,Desktop,Medium,Few,Shirts,Visitor
TS-016,V00057,Safari,Desktop,Low,Few,Shirts,Visitor
TS-016,V00058,Safari,Mobile,High,Few,Shirts,Visitor
TS-016,V00059,Safari,Mobile,Medium,Few,Shirts,Visitor
TS-016,V00060,Safari,Mobile,Low,Few,Shirts,Visitor
TS-016,V00061,Safari,Tablet,High,Few,Shirts,Visitor
TS-016,V00062,Safari,Tablet,Medium,Few,Shirts,Visitor
TS-016,V00063,Safari,Tablet,Low,Few,Shirts,Visitor
TS-016,V00064,Edge,Desktop,High,Few,Shirts,Visitor
TS-016,V00065,Edge,Desktop,Medium,Few,Shirts,Visitor
TS-016,V00066,Edge,Desktop,Low,Few,Shirts,Visitor
TS-016,V00067,Edge,Mobile,High,Few,Shirts,Visitor
TS-016,V00068,Edge,Mobile,Medium,Few,Shirts,Visitor
TS-016,V00069,Edge,Mobile,Low,Few,Shirts,Visitor
TS-016,V00070,Edge,Tablet,High,Few,Shirts,Visitor
TS-016,V00071,Edge,Tablet,Medium,Few,Shirts,Visitor
TS-016,V00072,Edge,Tablet,Low,Few,Shirts,Visitor
TS-016,V00073,Chrome,Desktop,High,One,Shirts,Visitor
TS-016,V00074,Chrome,Desktop,Medium,One,Shirts,Visitor
TS-016,V00075,Chrome,Desktop,Low,One,Shirts,Visitor
TS-016,V00076,Chrome,Mobile,High,One,Shirts,Visitor
TS-016,V00077,Chrome,Mobile,Medium,One,Shirts,Visitor
TS-016,V00078,Chrome,Mobile,Low,One,Shirts,Visitor
TS-016,V00079,Chrome,Tablet,High,One,Shirts,Visitor
TS-016,V00080,Chrome,Tablet,Medium,One,Shirts,Visitor
TS-016,V00081,Chrome,Tablet,Low,One,Shirts,Visitor
TS-016,V00082,Firefox,Desktop,High,One,Shirts,Visitor
TS-016,V00083,Firefox,Desktop,Medium,One,Shirts,Visitor
TS-016,V00084,Firefox,Desktop,Low,One,Shirts,Visitor
TS-016,V00085,Firefox,Mobile,High,One,Shirts,Visitor
TS-016,V00086,Firefox,Mobile,Medium,One,Shirts,Visitor
TS-016,V00087,Firefox,Mobile,Low,One,Shirts,Visitor
TS-016,V00088,Firefox,Tablet,High,One,Shirts,Visitor
TS-016,V00089,Firefox,Tablet,Medium,One,Shirts,Visitor
TS-016,V00090,Firefox,Tablet,Low,One,Shirts,Visitor
TS-016,V00091,Safari,Desktop,High,One,Shirts,Visitor
TS-016,V00092,Safari,Desktop,Medium,One,Shirts,Visitor
TS-016,V00093,Safari,Desktop,Low,One,Shirts,Visitor
TS-016,V00094,Safari,Mobile,High,One,Shirts,Visitor
TS-016,V00095,Safari,Mobile,Medium,One,Shirts,Visitor
TS-016,V00096,Safari,Mobile,Low,One,Shirts,Visitor
TS-016,V00097,Safari,Tablet,High,One,Shirts,Visitor
TS-016,V00098,Safari,Tablet,Medium,One,Shirts,Visitor
TS-016,V00099,Safari,Tablet,Low,One,Shirts,Visitor
TS-016,V00100,Edge,Desktop,High,One,Shirts,Visitor
TS-016,V00101,Edge,Desktop,Medium,One,Shirts,Visitor
TS-016,V00102,Edge,Desktop,Low,One,Shirts,Visitor
TS-016,V00103,Edge,Mobile,High,One,Shirts,Visitor
TS-016,V00104,Edge,Mobile,Medium,One,Shirts,Visitor
TS-016,V00105,Edge,Mobile,Low,One,Shirts,Visitor
TS-016,V00106,Edge,Tablet,High,One,Shirts,Visitor
TS-016,V00107,Edge,Tablet,Medium,One,Shirts,Visitor
TS-016,V00108,Edge,Tablet,Low,One,Shirts,Visitor
TS-016,V00109,Chrome,Desktop,High,None,Shirts,Visitor
TS-016,V00110,Chrome,Desktop,Medium,None,Shirts,Visitor
TS-016,V00111,Chrome,Desktop,Low,None,Shirts,Visitor
TS-016,V00112,Chrome,Mobile,High,None,Shirts,Visitor
TS-016,V00113,Chrome,Mobile,Medium,None,Shirts,Visitor
TS-016,V00114,Chrome,Mobile,Low,None,Shirts,Visitor
TS-016,V00115,Chrome,Tablet,High,None,Shirts,Visitor
TS-016,V00116,Chrome,Tablet,Medium,None,Shirts,Visitor
TS-016,V00117,Chrome,Tablet,Low,None,Shirts,Visitor
TS-016,V00118,Firefox,Desktop,High,None,Shirts,Visitor
TS-016,V00119,Firefox,Desktop,Medium,None,Shirts,Visitor
