Scenario_ID,Variant_ID,Bank,Browser,Device,Network_Speed,Payment_Method,Payment_Status,User_Type
TS-040,V00001,Chase,Chrome,Desktop,High,Net_Banking,Success,Buyer
TS-040,V00002,Chase,Chrome,Desktop,Medium,Net_Banking,Success,Buyer
TS-040,V00003,Chase,Chrome,Desktop,Low,Net_Banking,Success,Buyer
TS-040,V00004,Chase,Chrome,Mobile,High,Net_Banking,Success,Buyer
TS-040,V00005,Chase,Chrome,Mobile,Medium,Net_Banking,Success,Buyer
TS-040,V00006,Chase,Chrome,Mobile,Low,Net_Banking,Success,Buyer
TS-040,V00007,Chase,Chrome,Tablet,High,Net_Banking,Success,Buyer
TS-040,V00008,Chase,Chrome,Tablet,Medium,Net_Banking,Success,Buyer
TS-040,V00009,Chase,Chrome,Tablet,Low,Net_Banking,Success,Buyer
TS-040,V00010,Chase,Firefox,Desktop,High,Net_Banking,Success,Buyer
TS-040,V00011,Chase,Firefox,Desktop,Medium,Net_Banking,Success,Buyer
TS-040,V00012,Chase,Firefox,Desktop,Low,Net_Banking,Success,Buyer
TS-040,V00013,Chase,Firefox,Mobile,High,Net_Banking,Success,Buyer
TS-040,V00014,Chase,Firefox,Mobile,Medium,Net_Banking,Success,Buyer
TS-040,V00015,Chase,Firefox,Mobile,Low,Net_Banking,Success,Buyer
TS-040,V00016,Chase,Firefox,Tablet,High,Net_Banking,Success,Buyer
TS-040,V00017,Chase,Firefox,Tablet,Medium,Net_Banking,Success,Buyer
TS-040,V00018,Chase,Firefox,Tablet,Low,Net_Banking,Success,Buyer
TS-040,V00019,Chase,Safari,Desktop,High,Net_Banking,Success,Buyer
TS-040,V00020,Chase,Safari,Desktop,Medium,Net_Banking,Success,Buyer
TS-040,V00021,Chase,Safari,Desktop,Low,Net_Banking,Success,Buyer
TS-040,V00022,Chase,Safari,Mobile,High,Net_Banking,Success,Buyer
TS-040,V00023,Chase,Safari,Mobile,Medium,Net_Banking,Success,Buyer
TS-040,V00024,Chase,Safari,Mobile,Low,Net_Banking,Success,Buyer
TS-040,V00025,Chase,Safari,Tablet,High,Net_Banking,Success,Buyer
TS-040,V00026,Chase,Safari,Tablet,Medium,Net_Banking,Success,Buyer
TS-040,V00027,Chase,Safari,Tablet,Low,Net_Banking,Success,Buyer
TS-040,V00028,Chase,Edge,Desktop,High,Net_Banking,Success,Buyer
TS-040,V00029,Chase,Edge,Desktop,Medium,Net_Banking,Success,Buyer
TS-040,V00030,Chase,Edge,Desktop,Low,Net_Banking,Success,Buyer
TS-040,V00031,Chase,Edge,Mobile,High,Net_Banking,Success,Buyer
TS-040,V00032,Chase,Edge,Mobile,Medium,Net_Banking,Success,Buyer
TS-040,V00033,Chase,Edge,Mobile,Low,Net_Banking,Success,Buyer
TS-040,V00034,Chase,Edge,Tablet,High,Net_Banking,Success,Buyer
TS-040,V00035,Chase,Edge,Tablet,Medium,Net_Banking,Success,Buyer
TS-040,V00036,Chase,Edge,Tablet,Low,Net_Banking,Success,Buyer
