Scenario_ID,Variant_ID,Browser,Cart_State,Device,Network_Speed,Removal_Action,User_Type
TS-028,V00001,Chrome,Single_Item,Desktop,High,Remove_One,Buyer
TS-028,V00002,Chrome,Single_Item,Desktop,Medium,Remove_One,Buyer
TS-028,V00003,Chrome,Single_Item,Desktop,Low,Remove_One,Buyer
TS-028,V00004,Chrome,Single_Item,Mobile,High,Remove_One,Buyer
TS-028,V00005,Chrome,Single_Item,Mobile,Medium,Remove_One,Buyer
TS-028,V00006,Chrome,Single_Item,Mobile,Low,Remove_One,Buyer
TS-028,V00007,Chrome,Single_Item,Tablet,High,Remove_One,Buyer
TS-028,V00008,Chrome,Single_Item,Tablet,Medium,Remove_One,Buyer
TS-028,V00009,Chrome,Single_Item,Tablet,Low,Remove_One,Buyer
TS-028,V00010,Firefox,Single_Item,Desktop,High,Remove_One,Buyer
TS-028,V00011,Firefox,Single_Item,Desktop,Medium,Remove_One,Buyer
TS-028,V00012,Firefox,Single_Item,Desktop,Low,Remove_One,Buyer
TS-028,V00013,Firefox,Single_Item,Mobile,High,Remove_One,Buyer
TS-028,V00014,Firefox,Single_Item,Mobile,Medium,Remove_One,Buyer
TS-028,V00015,Firefox,Single_Item,Mobile,Low,Remove_One,Buyer
TS-028,V00016,Firefox,Single_Item,Tablet,High,Remove_One,Buyer
TS-028,V00017,Firefox,Single_Item,Tablet,Medium,Remove_One,Buyer
TS-028,V00018,Firefox,Single_Item,Tablet,Low,Remove_One,Buyer
TS-028,V00019,Safari,Single_Item,Desktop,High,Remove_One,Buyer
TS-028,V00020,Safari,Single_Item,Desktop,Medium,Remove_One,Buyer
TS-028,V00021,Safari,Single_Item,Desktop,Low,Remove_One,Buyer
TS-028,V00022,Safari,Single_Item,Mobile,High,Remove_One,Buyer
TS-028,V00023,Safari,Single_Item,Mobile,Medium,Remove_One,Buyer
TS-028,V00024,Safari,Single_Item,Mobile,Low,Remove_One,Buyer
TS-028,V00025,Safari,Single_Item,Tablet,High,Remove_One,Buyer
TS-028,V00026,Safari,Single_Item,Tablet,Medium,Remove_One,Buyer
TS-028,V00027,Safari,Single_Item,Tablet,Low,Remove_One,Buyer
TS-028,V00028,Edge,Single_Item,Desktop,High,Remove_One,Buyer
TS-028,V00029,Edge,Single_Item,Desktop,Medium,Remove_One,Buyer
