Scenario_ID,Variant_ID,Auth_Method,Browser,Device,Input_Validity,Network_Speed,OAuth_State,User_Type
TS-009,V00001,Facebook,Chrome,Desktop,Valid,High,Authorized,Visitor
TS-009,V00002,Facebook,Chrome,Desktop,Valid,Medium,Authorized,Visitor
TS-009,V00003,Facebook,Chrome,Desktop,Valid,Low,Authorized,Visitor
TS-009,V00004,Facebook,Chrome,Mobile,Valid,High,Authorized,Visitor
TS-009,V00005,Facebook,Chrome,Mobile,Valid,Medium,Authorized,Visitor
TS-009,V00006,Facebook,Chrome,Mobile,Valid,Low,Authorized,Visitor
TS-009,V00007,Facebook,Chrome,Tablet,Valid,High,Authorized,Visitor
TS-009,V00008,Facebook,Chrome,Tablet,Valid,Medium,Authorized,Visitor
TS-009,V00009,Facebook,Chrome,Tablet,Valid,Low,Authorized,Visitor
TS-009,V00010,Facebook,Firefox,Desktop,Valid,High,Authorized,Visitor
TS-009,V00011,Facebook,Firefox,Desktop,Valid,Medium,Authorized,Visitor
TS-009,V00012,Facebook,Firefox,Desktop,Valid,Low,Authorized,Visitor
TS-009,V00013,Facebook,Firefox,Mobile,Valid,High,Authorized,Visitor
TS-009,V00014,Facebook,Firefox,Mobile,Valid,Medium,Authorized,Visitor
TS-009,V00015,Facebook,Firefox,Mobile,Valid,Low,Authorized,Visitor
TS-009,V00016,Facebook,Firefox,Tablet,Valid,High,Authorized,Visitor
TS-009,V00017,Facebook,Firefox,Tablet,Valid,Medium,Authorized,Visitor
TS-009,V00018,Facebook,Firefox,Tablet,Valid,Low,Authorized,Visitor
TS-009,V00019,Facebook,Safari,Desktop,Valid,High,Authorized,Visitor
TS-009,V00020,Facebook,Safari,Desktop,Valid,Medium,Authorized,Visitor
TS-009,V00021,Facebook,Safari,Desktop,Valid,Low,Authorized,Visitor
TS-009,V00022,Facebook,Safari,Mobile,Valid,High,Authorized,Visitor
TS-009,V00023,Facebook,Safari,Mobile,Valid,Medium,Authorized,Visitor
TS-009,V00024,Facebook,Safari,Mobile,Valid,Low,Authorized,Visitor
TS-009,V00025,Facebook,Safari,Tablet,Valid,High,Authorized,Visitor
TS-009,V00026,Facebook,Safari,Tablet,Valid,Medium,Authorized,Visitor
TS-009,V00027,Facebook,Safari,Tablet,Valid,Low,Authorized,Visitor
TS-009,V00028,Facebook,Edge,Desktop,Valid,High,Authorized,Visitor
TS-009,V00029,Facebook,Edge,Desktop,Valid,Medium,Authorized,Visitor
TS-009,V00030,Facebook,Edge,Desktop,Valid,Low,Authorized,Visitor
TS-009,V00031,Facebook,Edge,Mobile,Valid,High,Authorized,Visitor
TS-009,V00032,Facebook,Edge,Mobile,Valid,Medium,Authorized,Visitor
TS-009,V00033,Facebook,Edge,Mobile,Valid,Low,Authorized,Visitor
TS-009,V00034,Facebook,Edge,Tablet,Valid,High,Authorized,Visitor
TS-009,V00035,Facebook,Edge,Tablet,Valid,Medium,Authorized,Visitor
TS-009,V00036,Facebook,Edge,Tablet,Valid,Low,Authorized,Visitor
TS-009,V00037,Facebook,Chrome,Desktop,Valid,High,Denied,Visitor
TS-009,V00038,Facebook,Chrome,Desktop,Valid,Medium,Denied,Visitor
TS-009,V00039,Facebook,Chrome,Desktop,Valid,Low,Denied,Visitor
TS-009,V00040,Facebook,Chrome,Mobile,Valid,High,Denied,Visitor
TS-009,V00041,Facebook,Chrome,Mobile,Valid,Medium,Denied,Visitor
TS-009,V00042,Facebook,Chrome,Mobile,Valid,Low,Denied,Visitor
TS-009,V00043,Facebook,Chrome,Tablet,Valid,High,Denied,Visitor
TS-009,V00044,Facebook,Chrome,Tablet,Valid,Medium,Denied,Visitor
TS-009,V00045,Facebook,Chrome,Tablet,Valid,Low,Denied,Visitor
TS-009,V00046,Facebook,Firefox,Desktop,Valid,High,Denied,Visitor
TS-009,V00047,Facebook,Firefox,Desktop,Valid,Medium,Denied,Visitor
TS-009,V00048,Facebook,Firefox,Desktop,Valid,Low,Denied,Visitor
TS-009,V00049,Facebook,Firefox,Mobile,Valid,High,Denied,Visitor
TS-009,V00050,Facebook,Firefox,Mobile,Valid,Medium,Denied,Visitor
TS-009,V00051,Facebook,Firefox,Mobile,Valid,Low,Denied,Visitor
TS-009,V00052,Facebook,Firefox,Tablet,Valid,High,Denied,Visitor
TS-009,V00053,Facebook,Firefox,Tablet,Valid,Medium,Denied,Visitor
TS-009,V00054,Facebook,Firefox,Tablet,Valid,Low,Denied,Visitor
TS-009,V00055,Facebook,Safari,Desktop,Valid,High,Denied,Visitor
TS-009,V00056,Facebook,Safari,Desktop,Valid,Medium,Denied,Visitor
TS-009,V00057,Facebook,Safari,Desktop,Valid,Low,Denied,Visitor
TS-009,V00058,Facebook,Safari,Mobile,Valid,High,Denied,Visitor
TS-009,V00059,Facebook,Safari,Mobile,Valid,Medium,Denied,Visitor
TS-009,V00060,Facebook,Safari,Mobile,Valid,Low,Denied,Visitor
TS-009,V00061,Facebook,Safari,Tablet,Valid,High,Denied,Visitor
TS-009,V00062,Facebook,Safari,Tablet,Valid,Medium,Denied,Visitor
TS-009,V00063,Facebook,Safari,Tablet,Valid,Low,Denied,Visitor
TS-009,V00064,Facebook,Edge,Desktop,Valid,High,Denied,Visitor
TS-009,V00065,Facebook,Edge,Desktop,Valid,Medium,Denied,Visitor
TS-009,V00066,Facebook,Edge,Desktop,Valid,Low,Denied,Visitor
TS-009,V00067,Facebook,Edge,Mobile,Valid,High,Denied,Visitor
TS-009,V00068,Facebook,Edge,Mobile,Valid,Medium,Denied,Visitor
TS-009,V00069,Facebook,Edge,Mobile,Valid,Low,Denied,Visitor
TS-009,V00070,Facebook,Edge,Tablet,Valid,High,Denied,Visitor
TS-009,V00071,Facebook,Edge,Tablet,Valid,Medium,Denied,Visitor
TS-009,V00072,Facebook,Edge,Tablet,Valid,Low,Denied,Visitor
TS-009,V00073,Facebook,Chrome,Desktop,Valid,High,Already_Linked,Visitor
TS-009,V00074,Facebook,Chrome,Desktop,Valid,Medium,Already_Linked,Visitor
TS-009,V00075,Facebook,Chrome,Desktop,Valid,Low,Already_Linked,Visitor
TS-009,V00076,Facebook,Chrome,Mobile,Valid,High,Already_Linked,Visitor
TS-009,V00077,Facebook,Chrome,Mobile,Valid,Medium,Already_Linked,Visitor
TS-009,V00078,Facebook,Chrome,Mobile,Valid,Low,Already_Linked,Visitor
TS-009,V00079,Facebook,Chrome,Tablet,Valid,High,Already_Linked,Visitor
