Scenario_ID,Variant_ID,Browser,Device,Input_Validity,Network_Speed,Results_Count,Search_Query,User_Type
TS-013,V00001,Chrome,Desktop,Valid,High,Many_Results,Single_Keyword,Visitor
TS-013,V00002,Chrome,Desktop,Valid,Medium,Many_Results,Single_Keyword,Visitor
TS-013,V00003,Chrome,Desktop,Valid,Low,Many_Results,Single_Keyword,Visitor
TS-013,V00004,Chrome,Mobile,Valid,High,Many_Results,Single_Keyword,Visitor
TS-013,V00005,Chrome,Mobile,Valid,Medium,Many_Results,Single_Keyword,Visitor
TS-013,V00006,Chrome,Mobile,Valid,Low,Many_Results,Single_Keyword,Visitor
TS-013,V00007,Chrome,Tablet,Valid,High,Many_Results,Single_Keyword,Visitor
TS-013,V00008,Chrome,Tablet,Valid,Medium,Many_Results,Single_Keyword,Visitor
TS-013,V00009,Chrome,Tablet,Valid,Low,Many_Results,Single_Keyword,Visitor
TS-013,V00010,Firefox,Desktop,Valid,High,Many_Results,Single_Keyword,Visitor
TS-013,V00011,Firefox,Desktop,Valid,Medium,Many_Results,Single_Keyword,Visitor
TS-013,V00012,Firefox,Desktop,Valid,Low,Many_Results,Single_Keyword,Visitor
TS-013,V00013,Firefox,Mobile,Valid,High,Many_Results,Single_Keyword,Visitor
TS-013,V00014,Firefox,Mobile,Valid,Medium,Many_Results,Single_Keyword,Visitor
TS-013,V00015,Firefox,Mobile,Valid,Low,Many_Results,Single_Keyword,Visitor
TS-013,V00016,Firefox,Tablet,Valid,High,Many_Results,Single_Keyword,Visitor
TS-013,V00017,Firefox,Tablet,Valid,Medium,Many_Results,Single_Keyword,Visitor
TS-013,V00018,Firefox,Tablet,Valid,Low,Many_Results,Single_Keyword,Visitor
TS-013,V00019,Safari,Desktop,Valid,High,Many_Results,Single_Keyword,Visitor
TS-013,V00020,Safari,Desktop,Valid,Medium,Many_Results,Single_Keyword,Visitor
TS-013,V00021,Safari,Desktop,Valid,Low,Many_Results,Single_Keyword,Visitor
TS-013,V00022,Safari,Mobile,Valid,High,Many_Results,Single_Keyword,Visitor
TS-013,V00023,Safari,Mobile,Valid,Medium,Many_Results,Single_Keyword,Visitor
TS-013,V00024,Safari,Mobile,Valid,Low,Many_Results,Single_Keyword,Visitor
TS-013,V00025,Safari,Tablet,Valid,High,Many_Results,Single_Keyword,Visitor
TS-013,V00026,Safari,Tablet,Valid,Medium,Many_Results,Single_Keyword,Visitor
TS-013,V00027,Safari,Tablet,Valid,Low,Many_Results,Single_Keyword,Visitor
TS-013,V00028,Edge,Desktop,Valid,High,Many_Results,Single_Keyword,Visitor
TS-013,V00029,Edge,Desktop,Valid,Medium,Many_Results,Single_Keyword,Visitor
TS-013,V00030,Edge,Desktop,Valid,Low,Many_Results,Single_Keyword,Visitor
TS-013,V00031,Edge,Mobile,Valid,High,Many_Results,Single_Keyword,Visitor
TS-013,V00032,Edge,Mobile,Valid,Medium,Many_Results,Single_Keyword,Visitor
TS-013,V00033,Edge,Mobile,Valid,Low,Many_Results,Single_Keyword,Visitor
TS-013,V00034,Edge,Tablet,Valid,High,Many_Results,Single_Keyword,Visitor
TS-013,V00035,Edge,Tablet,Valid,Medium,Many_Results,Single_Keyword,Visitor
TS-013,V00036,Edge,Tablet,Valid,Low,Many_Results,Single_Keyword,Visitor
TS-013,V00037,Chrome,Desktop,Valid,High,Few_Results,Single_Keyword,Visitor
TS-013,V00038,Chrome,Desktop,Valid,Medium,Few_Results,Single_Keyword,Visitor
TS-013,V00039,Chrome,Desktop,Valid,Low,Few_Results,Single_Keyword,Visitor
TS-013,V00040,Chrome,Mobile,Valid,High,Few_Results,Single_Keyword,Visitor
TS-013,V00041,Chrome,Mobile,Valid,Medium,Few_Results,Single_Keyword,Visitor
TS-013,V00042,Chrome,Mobile,Valid,Low,Few_Results,Single_Keyword,Visitor
TS-013,V00043,Chrome,Tablet,Valid,High,Few_Results,Single_Keyword,Visitor
TS-013,V00044,Chrome,Tablet,Valid,Medium,Few_Results,Single_Keyword,Visitor
TS-013,V00045,Chrome,Tablet,Valid,Low,Few_Results,Single_Keyword,Visitor
TS-013,V00046,Firefox,Desktop,Valid,High,Few_Results,Single_Keyword,Visitor
TS-013,V00047,Firefox,Desktop,Valid,Medium,Few_Results,Single_Keyword,Visitor
TS-013,V00048,Firefox,Desktop,Valid,Low,Few_Results,Single_Keyword,Visitor
TS-013,V00049,Firefox,Mobile,Valid,High,Few_Results,Single_Keyword,Visitor
TS-013,V00050,Firefox,Mobile,Valid,Medium,Few_Results,Single_Keyword,Visitor
TS-013,V00051,Firefox,Mobile,Valid,Low,Few_Results,Single_Keyword,Visitor
TS-013,V00052,Firefox,Tablet,Valid,High,Few_Results,Single_Keyword,Visitor
TS-013,V00053,Firefox,Tablet,Valid,Medium,Few_Results,Single_Keyword,Visitor
TS-013,V00054,Firefox,Tablet,Valid,Low,Few_Results,Single_Keyword,Visitor
TS-013,V00055,Safari,Desktop,Valid,High,Few_Results,Single_Keyword,Visitor
TS-013,V00056,Safari,Desktop,Valid,Medium,Few_Results,Single_Keyword,Visitor
TS-013,V00057,Safari,Desktop,Valid,Low,Few_Results,Single_Keyword,Visitor
TS-013,V00058,Safari,Mobile,Valid,High,Few_Results,Single_Keyword,Visitor
TS-013,V00059,Safari,Mobile,Valid,Medium,Few_Results,Single_Keyword,Visitor
TS-013,V00060,Safari,Mobile,Valid,Low,Few_Results,Single_Keyword,Visitor
TS-013,V00061,Safari,Tablet,Valid,High,Few_Results,Single_Keyword,Visitor
TS-013,V00062,Safari,Tablet,Valid,Medium,Few_Results,Single_Keyword,Visitor
TS-013,V00063,Safari,Tablet,Valid,Low,Few_Results,Single_Keyword,Visitor
TS-013,V00064,Edge,Desktop,Valid,High,Few_Results,Single_Keyword,Visitor
TS-013,V00065,Edge,Desktop,Valid,Medium,Few_Results,Single_Keyword,Visitor
TS-013,V00066,Edge,Desktop,Valid,Low,Few_Results,Single_Keyword,Visitor
TS-013,V00067,Edge,Mobile,Valid,High,Few_Results,Single_Keyword,Visitor
TS-013,V00068,Edge,Mobile,Valid,Medium,Few_Results,Single_Keyword,Visitor
TS-013,V00069,Edge,Mobile,Valid,Low,Few_Results,Single_Keyword,Visitor
TS-013,V00070,Edge,Tablet,Valid,High,Few_Results,Single_Keyword,Visitor
TS-013,V00071,Edge,Tablet,Valid,Medium,Few_Results,Single_Keyword,Visitor
TS-013,V00072,Edge,Tablet,Valid,Low,Few_Results,Single_Keyword,Visitor
TS-013,V00073,Chrome,Desktop,Valid,High,One_Result,Single_Keyword,Visitor
TS-013,V00074,Chrome,Desktop,Valid,Medium,One_Result,Single_Keyword,Visitor
TS-013,V00075,Chrome,Desktop,Valid,Low,One_Result,Single_Keyword,Visitor
TS-013,V00076,Chrome,Mobile,Valid,High,One_Result,Single_Keyword,Visitor
TS-013,V00077,Chrome,Mobile,Valid,Medium,One_Result,Single_Keyword,Visitor
TS-013,V00078,Chrome,Mobile,Valid,Low,One_Result,Single_Keyword,Visitor
TS-013,V00079,Chrome,Tablet,Valid,High,One_Result,Single_Keyword,Visitor
TS-013,V00080,Chrome,Tablet,Valid,Medium,One_Result,Single_Keyword,Visitor
TS-013,V00081,Chrome,Tablet,Valid,Low,One_Result,Single_Keyword,Visitor
TS-013,V00082,Firefox,Desktop,Valid,High,One_Result,Single_Keyword,Visitor
TS-013,V00083,Firefox,Desktop,Valid,Medium,One_Result,Single_Keyword,Visitor
TS-013,V00084,Firefox,Desktop,Valid,Low,One_Result,Single_Keyword,Visitor
TS-013,V00085,Firefox,Mobile,Valid,High,One_Result,Single_Keyword,Visitor
TS-013,V00086,Firefox,Mobile,Valid,Medium,One_Result,Single_Keyword,Visitor
TS-013,V00087,Firefox,Mobile,Valid,Low,One_Result,Single_Keyword,Visitor
TS-013,V00088,Firefox,Tablet,Valid,High,One_Result,Single_Keyword,Visitor
TS-013,V00089,Firefox,Tablet,Valid,Medium,One_Result,Single_Keyword,Visitor
TS-013,V00090,Firefox,Tablet,Valid,Low,One_Result,Single_Keyword,Visitor
TS-013,V00091,Safari,Desktop,Valid,High,One_Result,Single_Keyword,Visitor
TS-013,V00092,Safari,Desktop,Valid,Medium,One_Result,Single_Keyword,Visitor
TS-013,V00093,Safari,Desktop,Valid,Low,One_Result,Single_Keyword,Visitor
TS-013,V00094,Safari,Mobile,Valid,High,One_Result,Single_Keyword,Visitor
TS-013,V00095,Safari,Mobile,Valid,Medium,One_Result,Single_Keyword,Visitor
TS-013,V00096,Safari,Mobile,Valid,Low,One_Result,Single_Keyword,Visitor
TS-013,V00097,Safari,Tablet,Valid,High,One_Result,Single_Keyword,Visitor
TS-013,V00098,Safari,Tablet,Valid,Medium,One_Result,Single_Keyword,Visitor
TS-013,V00099,Safari,Tablet,Valid,Low,One_Result,Single_Keyword,Visitor
TS-013,V00100,Edge,Desktop,Valid,High,One_Result,Single_Keyword,Visitor
TS-013,V00101,Edge,Desktop,Valid,Medium,One_Result,Single_Keyword,Visitor
TS-013,V00102,Edge,Desktop,Valid,Low,One_Result,Single_Keyword,Visitor
TS-013,V00103,Edge,Mobile,Valid,High,One_Result,Single_Keyword,Visitor
TS-013,V00104,Edge,Mobile,Valid,Medium,One_Result,Single_Keyword,Visitor
TS-013,V00105,Edge,Mobile,Valid,Low,One_Result,Single_Keyword,Visitor
TS-013,V00106,Edge,Tablet,Valid,High,One_Result,Single_Keyword,Visitor
TS-013,V00107,Edge,Tablet,Valid,Medium,One_Result,Single_Keyword,Visitor
TS-013,V00108,Edge,Tablet,Valid,Low,One_Result,Single_Keyword,Visitor
TS-013,V00109,Chrome,Desktop,Valid,High,Many_Results,Multiple_Keywords,Visitor
