Scenario_ID,Variant_ID,Browser,Device,Network_Speed,Reorder_Items,User_Type
TS-056,V00001,Chrome,Desktop,High,Single,Buyer
TS-056,V00002,Chrome,Desktop,Medium,Single,Buyer
TS-056,V00003,Chrome,Desktop,Low,Single,Buyer
TS-056,V00004,Chrome,Mobile,High,Single,Buyer
TS-056,V00005,Chrome,Mobile,Medium,Single,Buyer
TS-056,V00006,Chrome,Mobile,Low,Single,Buyer
TS-056,V00007,Chrome,Tablet,High,Single,Buyer
TS-056,V00008,Chrome,Tablet,Medium,Single,Buyer
TS-056,V00009,Chrome,Tablet,Low,Single,Buyer
TS-056,V00010,Firefox,Desktop,High,Single,Buyer
TS-056,V00011,Firefox,Desktop,Medium,Single,Buyer
TS-056,V00012,Firefox,Desktop,Low,Single,Buyer
TS-056,V00013,Firefox,Mobile,High,Single,Buyer
TS-056,V00014,Firefox,Mobile,Medium,Single,Buyer
TS-056,V00015,Firefox,Mobile,Low,Single,Buyer
TS-056,V00016,Firefox,Tablet,High,Single,Buyer
TS-056,V00017,Firefox,Tablet,Medium,Single,Buyer
TS-056,V00018,Firefox,Tablet,Low,Single,Buyer
TS-056,V00019,Safari,Desktop,High,Single,Buyer
TS-056,V00020,Safari,Desktop,Medium,Single,Buyer
TS-056,V00021,Safari,Desktop,Low,Single,Buyer
TS-056,V00022,Safari,Mobile,High,Single,Buyer
TS-056,V00023,Safari,Mobile,Medium,Single,Buyer
TS-056,V00024,Safari,Mobile,Low,Single,Buyer
TS-056,V00025,Safari,Tablet,High,Single,Buyer
TS-056,V00026,Safari,Tablet,Medium,Single,Buyer
TS-056,V00027,Safari,Tablet,Low,Single,Buyer
TS-056,V00028,Edge,Desktop,High,Single,Buyer
TS-056,V00029,Edge,Desktop,Medium,Single,Buyer
TS-056,V00030,Edge,Desktop,Low,Single,Buyer
TS-056,V00031,Edge,Mobile,High,Single,Buyer
TS-056,V00032,Edge,Mobile,Medium,Single,Buyer
TS-056,V00033,Edge,Mobile,Low,Single,Buyer
TS-056,V00034,Edge,Tablet,High,Single,Buyer
TS-056,V00035,Edge,Tablet,Medium,Single,Buyer
TS-056,V00036,Edge,Tablet,Low,Single,Buyer
TS-056,V00037,Chrome,Desktop,High,Multiple,Buyer
TS-056,V00038,Chrome,Desktop,Medium,Multiple,Buyer
TS-056,V00039,Chrome,Desktop,Low,Multiple,Buyer
TS-056,V00040,Chrome,Mobile,High,Multiple,Buyer
TS-056,V00041,Chrome,Mobile,Medium,Multiple,Buyer
TS-056,V00042,Chrome,Mobile,Low,Multiple,Buyer
TS-056,V00043,Chrome,Tablet,High,Multiple,Buyer
TS-056,V00044,Chrome,Tablet,Medium,Multiple,Buyer
TS-056,V00045,Chrome,Tablet,Low,Multiple,Buyer
TS-056,V00046,Firefox,Desktop,High,Multiple,Buyer
TS-056,V00047,Firefox,Desktop,Medium,Multiple,Buyer
TS-056,V00048,Firefox,Desktop,Low,Multiple,Buyer
TS-056,V00049,Firefox,Mobile,High,Multiple,Buyer
TS-056,V00050,Firefox,Mobile,Medium,Multiple,Buyer
TS-056,V00051,Firefox,Mobile,Low,Multiple,Buyer
TS-056,V00052,Firefox,Tablet,High,Multiple,Buyer
TS-056,V00053,Firefox,Tablet,Medium,Multiple,Buyer
TS-056,V00054,Firefox,Tablet,Low,Multiple,Buyer
TS-056,V00055,Safari,Desktop,High,Multiple,Buyer
TS-056,V00056,Safari,Desktop,Medium,Multiple,Buyer
TS-056,V00057,Safari,Desktop,Low,Multiple,Buyer
TS-056,V00058,Safari,Mobile,High,Multiple,Buyer
