Scenario_ID,Variant_ID,Browser,Device,Network_Speed,Redirect_Action,User_Type
TS-031,V00001,Chrome,Desktop,High,Login,Visitor
TS-031,V00002,Chrome,Desktop,Medium,Login,Visitor
TS-031,V00003,Chrome,Desktop,Low,Login,Visitor
TS-031,V00004,Chrome,Mobile,High,Login,Visitor
TS-031,V00005,Chrome,Mobile,Medium,Login,Visitor
TS-031,V00006,Chrome,Mobile,Low,Login,Visitor
TS-031,V00007,Chrome,Tablet,High,Login,Visitor
TS-031,V00008,Chrome,Tablet,Medium,Login,Visitor
TS-031,V00009,Chrome,Tablet,Low,Login,Visitor
TS-031,V00010,Firefox,Desktop,High,Login,Visitor
TS-031,V00011,Firefox,Desktop,Medium,Login,Visitor
TS-031,V00012,Firefox,Desktop,Low,Login,Visitor
TS-031,V00013,Firefox,Mobile,High,Login,Visitor
TS-031,V00014,Firefox,Mobile,Medium,Login,Visitor
TS-031,V00015,Firefox,Mobile,Low,Login,Visitor
TS-031,V00016,Firefox,Tablet,High,Login,Visitor
TS-031,V00017,Firefox,Tablet,Medium,Login,Visitor
TS-031,V00018,Firefox,Tablet,Low,Login,Visitor
TS-031,V00019,Safari,Desktop,High,Login,Visitor
TS-031,V00020,Safari,Desktop,Medium,Login,Visitor
TS-031,V00021,Safari,Desktop,Low,Login,Visitor
TS-031,V00022,Safari,Mobile,High,Login,Visitor
TS-031,V00023,Safari,Mobile,Medium,Login,Visitor
TS-031,V00024,Safari,Mobile,Low,Login,Visitor
TS-031,V00025,Safari,Tablet,High,Login,Visitor
TS-031,V00026,Safari,Tablet,Medium,Login,Visitor
TS-031,V00027,Safari,Tablet,Low,Login,Visitor
TS-031,V00028,Edge,Desktop,High,Login,Visitor
TS-031,V00029,Edge,Desktop,Medium,Login,Visitor
TS-031,V00030,Edge,Desktop,Low,Login,Visitor
TS-031,V00031,Edge,Mobile,High,Login,Visitor
TS-031,V00032,Edge,Mobile,Medium,Login,Visitor
TS-031,V00033,Edge,Mobile,Low,Login,Visitor
TS-031,V00034,Edge,Tablet,High,Login,Visitor
TS-031,V00035,Edge,Tablet,Medium,Login,Visitor
TS-031,V00036,Edge,Tablet,Low,Login,Visitor
TS-031,V00037,Chrome,Desktop,High,Register,Visitor
TS-031,V00038,Chrome,Desktop,Medium,Register,Visitor
TS-031,V00039,Chrome,Desktop,Low,Register,Visitor
TS-031,V00040,Chrome,Mobile,High,Register,Visitor
TS-031,V00041,Chrome,Mobile,Medium,Register,Visitor
TS-031,V00042,Chrome,Mobile,Low,Register,Visitor
