Scenario_ID,Variant_ID,Browser,Device,Network_Speed,Sort_By,User_Type
TS-018,V00001,Chrome,Desktop,High,Price_Low_High,Visitor
TS-018,V00002,Chrome,Desktop,Medium,Price_Low_High,Visitor
TS-018,V00003,Chrome,Desktop,Low,Price_Low_High,Visitor
TS-018,V00004,Chrome,Mobile,High,Price_Low_High,Visitor
TS-018,V00005,Chrome,Mobile,Medium,Price_Low_High,Visitor
TS-018,V00006,Chrome,Mobile,Low,Price_Low_High,Visitor
TS-018,V00007,Chrome,Tablet,High,Price_Low_High,Visitor
TS-018,V00008,Chrome,Tablet,Medium,Price_Low_High,Visitor
TS-018,V00009,Chrome,Tablet,Low,Price_Low_High,Visitor
TS-018,V00010,Firefox,Desktop,High,Price_Low_High,Visitor
TS-018,V00011,Firefox,Desktop,Medium,Price_Low_High,Visitor
TS-018,V00012,Firefox,Desktop,Low,Price_Low_High,Visitor
TS-018,V00013,Firefox,Mobile,High,Price_Low_High,Visitor
TS-018,V00014,Firefox,Mobile,Medium,Price_Low_High,Visitor
TS-018,V00015,Firefox,Mobile,Low,Price_Low_High,Visitor
TS-018,V00016,Firefox,Tablet,High,Price_Low_High,Visitor
TS-018,V00017,Firefox,Tablet,Medium,Price_Low_High,Visitor
TS-018,V00018,Firefox,Tablet,Low,Price_Low_High,Visitor
TS-018,V00019,Safari,Desktop,High,Price_Low_High,Visitor
TS-018,V00020,Safari,Desktop,Medium,Price_Low_High,Visitor
TS-018,V00021,Safari,Desktop,Low,Price_Low_High,Visitor
TS-018,V00022,Safari,Mobile,High,Price_Low_High,Visitor
TS-018,V00023,Safari,Mobile,Medium,Price_Low_High,Visitor
TS-018,V00024,Safari,Mobile,Low,Price_Low_High,Visitor
TS-018,V00025,Safari,Tablet,High,Price_Low_High,Visitor
TS-018,V00026,Safari,Tablet,Medium,Price_Low_High,Visitor
TS-018,V00027,Safari,Tablet,Low,Price_Low_High,Visitor
TS-018,V00028,Edge,Desktop,High,Price_Low_High,Visitor
TS-018,V00029,Edge,Desktop,Medium,Price_Low_High,Visitor
TS-018,V00030,Edge,Desktop,Low,Price_Low_High,Visitor
TS-018,V00031,Edge,Mobile,High,Price_Low_High,Visitor
TS-018,V00032,Edge,Mobile,Medium,Price_Low_High,Visitor
TS-018,V00033,Edge,Mobile,Low,Price_Low_High,Visitor
TS-018,V00034,Edge,Tablet,High,Price_Low_High,Visitor
TS-018,V00035,Edge,Tablet,Medium,Price_Low_High,Visitor
TS-018,V00036,Edge,Tablet,Low,Price_Low_High,Visitor
TS-018,V00037,Chrome,Desktop,High,Price_High_Low,Visitor
TS-018,V00038,Chrome,Desktop,Medium,Price_High_Low,Visitor
TS-018,V00039,Chrome,Desktop,Low,Price_High_Low,Visitor
TS-018,V00040,Chrome,Mobile,High,Price_High_Low,Visitor
TS-018,V00041,Chrome,Mobile,Medium,Price_High_Low,Visitor
TS-018,V00042,Chrome,Mobile,Low,Price_High_Low,Visitor
TS-018,V00043,Chrome,Tablet,High,Price_High_Low,Visitor
TS-018,V00044,Chrome,Tablet,Medium,Price_High_Low,Visitor
TS-018,V00045,Chrome,Tablet,Low,Price_High_Low,Visitor
TS-018,V00046,Firefox,Desktop,High,Price_High_Low,Visitor
TS-018,V00047,Firefox,Desktop,Medium,Price_High_Low,Visitor
TS-018,V00048,Firefox,Desktop,Low,Price_High_Low,Visitor
TS-018,V00049,Firefox,Mobile,High,Price_High_Low,Visitor
TS-018,V00050,Firefox,Mobile,Medium,Price_High_Low,Visitor
TS-018,V00051,Firefox,Mobile,Low,Price_High_Low,Visitor
TS-018,V00052,Firefox,Tablet,High,Price_High_Low,Visitor
TS-018,V00053,Firefox,Tablet,Medium,Price_High_Low,Visitor
TS-018,V00054,Firefox,Tablet,Low,Price_High_Low,Visitor
TS-018,V00055,Safari,Desktop,High,Price_High_Low,Visitor
TS-018,V00056,Safari,Desktop,Medium,Price_High_Low,Visitor
TS-018,V00057,Safari,Desktop,Low,Price_High_Low,Visitor
TS-018,V00058,Safari,Mobile,High,Price_High_Low,Visitor
TS-018,V00059,Safari,Mobile,Medium,Price_High_Low,Visitor
TS-018,V00060,Safari,Mobile,Low,Price_High_Low,Visitor
TS-018,V00061,Safari,Tablet,High,Price_High_Low,Visitor
TS-018,V00062,Safari,Tablet,Medium,Price_High_Low,Visitor
TS-018,V00063,Safari,Tablet,Low,Price_High_Low,Visitor
TS-018,V00064,Edge,Desktop,High,Price_High_Low,Visitor
TS-018,V00065,Edge,Desktop,Medium,Price_High_Low,Visitor
TS-018,V00066,Edge,Desktop,Low,Price_High_Low,Visitor
TS-018,V00067,Edge,Mobile,High,Price_High_Low,Visitor
TS-018,V00068,Edge,Mobile,Medium,Price_High_Low,Visitor
TS-018,V00069,Edge,Mobile,Low,Price_High_Low,Visitor
TS-018,V00070,Edge,Tablet,High,Price_High_Low,Visitor
TS-018,V00071,Edge,Tablet,Medium,Price_High_Low,Visitor
TS-018,V00072,Edge,Tablet,Low,Price_High_Low,Visitor
TS-018,V00073,Chrome,Desktop,High,Rating_High_Low,Visitor
TS-018,V00074,Chrome,Desktop,Medium,Rating_High_Low,Visitor
TS-018,V00075,Chrome,Desktop,Low,Rating_High_Low,Visitor
TS-018,V00076,Chrome,Mobile,High,Rating_High_Low,Visitor
TS-018,V00077,Chrome,Mobile,Medium,Rating_High_Low,Visitor
TS-018,V00078,Chrome,Mobile,Low,Rating_High_Low,Visitor
TS-018,V00079,Chrome,Tablet,High,Rating_High_Low,Visitor
TS-018,V00080,Chrome,Tablet,Medium,Rating_High_Low,Visitor
TS-018,V00081,Chrome,Tablet,Low,Rating_High_Low,Visitor
TS-018,V00082,Firefox,Desktop,High,Rating_High_Low,Visitor
TS-018,V00083,Firefox,Desktop,Medium,Rating_High_Low,Visitor
TS-018,V00084,Firefox,Desktop,Low,Rating_High_Low,Visitor
TS-018,V00085,Firefox,Mobile,High,Rating_High_Low,Visitor
TS-018,V00086,Firefox,Mobile,Medium,Rating_High_Low,Visitor
TS-018,V00087,Firefox,Mobile,Low,Rating_High_Low,Visitor
TS-018,V00088,Firefox,Tablet,High,Rating_High_Low,Visitor
TS-018,V00089,Firefox,Tablet,Medium,Rating_High_Low,Visitor
TS-018,V00090,Firefox,Tablet,Low,Rating_High_Low,Visitor
TS-018,V00091,Safari,Desktop,High,Rating_High_Low,Visitor
TS-018,V00092,Safari,Desktop,Medium,Rating_High_Low,Visitor
TS-018,V00093,Safari,Desktop,Low,Rating_High_Low,Visitor
TS-018,V00094,Safari,Mobile,High,Rating_High_Low,Visitor
TS-018,V00095,Safari,Mobile,Medium,Rating_High_Low,Visitor
TS-018,V00096,Safari,Mobile,Low,Rating_High_Low,Visitor
TS-018,V00097,Safari,Tablet,High,Rating_High_Low,Visitor
