Scenario_ID,Variant_ID,Browser,Card_Type,Device,Network_Speed,Payment_Method,Payment_Status,User_Type
TS-039,V00001,Chrome,Visa,Desktop,High,Credit_Card,Success,Buyer
TS-039,V00002,Chrome,Visa,Desktop,Medium,Credit_Card,Success,Buyer
TS-039,V00003,Chrome,Visa,Desktop,Low,Credit_Card,Success,Buyer
TS-039,V00004,Chrome,Visa,Mobile,High,Credit_Card,Success,Buyer
TS-039,V00005,Chrome,Visa,Mobile,Medium,Credit_Card,Success,Buyer
TS-039,V00006,Chrome,Visa,Mobile,Low,Credit_Card,Success,Buyer
TS-039,V00007,Chrome,Visa,Tablet,High,Credit_Card,Success,Buyer
TS-039,V00008,Chrome,Visa,Tablet,Medium,Credit_Card,Success,Buyer
TS-039,V00009,Chrome,Visa,Tablet,Low,Credit_Card,Success,Buyer
TS-039,V00010,Firefox,Visa,Desktop,High,Credit_Card,Success,Buyer
TS-039,V00011,Firefox,Visa,Desktop,Medium,Credit_Card,Success,Buyer
TS-039,V00012,Firefox,Visa,Desktop,Low,Credit_Card,Success,Buyer
TS-039,V00013,Firefox,Visa,Mobile,High,Credit_Card,Success,Buyer
TS-039,V00014,Firefox,Visa,Mobile,Medium,Credit_Card,Success,Buyer
TS-039,V00015,Firefox,Visa,Mobile,Low,Credit_Card,Success,Buyer
TS-039,V00016,Firefox,Visa,Tablet,High,Credit_Card,Success,Buyer
TS-039,V00017,Firefox,Visa,Tablet,Medium,Credit_Card,Success,Buyer
TS-039,V00018,Firefox,Visa,Tablet,Low,Credit_Card,Success,Buyer
TS-039,V00019,Safari,Visa,Desktop,High,Credit_Card,Success,Buyer
TS-039,V00020,Safari,Visa,Desktop,Medium,Credit_Card,Success,Buyer
TS-039,V00021,Safari,Visa,Desktop,Low,Credit_Card,Success,Buyer
TS-039,V00022,Safari,Visa,Mobile,High,Credit_Card,Success,Buyer
TS-039,V00023,Safari,Visa,Mobile,Medium,Credit_Card,Success,Buyer
TS-039,V00024,Safari,Visa,Mobile,Low,Credit_Card,Success,Buyer
TS-039,V00025,Safari,Visa,Tablet,High,Credit_Card,Success,Buyer
TS-039,V00026,Safari,Visa,Tablet,Medium,Credit_Card,Success,Buyer
TS-039,V00027,Safari,Visa,Tablet,Low,Credit_Card,Success,Buyer
