Scenario_ID,Variant_ID,Browser,Device,Email_Delivery,Network_Speed,Order_Size,Payment_Method,User_Type
TS-041,V00001,Chrome,Desktop,Delivered,High,Single_Item,Credit_Card,Buyer
TS-041,V00002,Chrome,Desktop,Delivered,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00003,Chrome,Desktop,Delivered,Low,Single_Item,Credit_Card,Buyer
TS-041,V00004,Chrome,Mobile,Delivered,High,Single_Item,Credit_Card,Buyer
TS-041,V00005,Chrome,Mobile,Delivered,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00006,Chrome,Mobile,Delivered,Low,Single_Item,Credit_Card,Buyer
TS-041,V00007,Chrome,Tablet,Delivered,High,Single_Item,Credit_Card,Buyer
TS-041,V00008,Chrome,Tablet,Delivered,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00009,Chrome,Tablet,Delivered,Low,Single_Item,Credit_Card,Buyer
TS-041,V00010,Firefox,Desktop,Delivered,High,Single_Item,Credit_Card,Buyer
TS-041,V00011,Firefox,Desktop,Delivered,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00012,Firefox,Desktop,Delivered,Low,Single_Item,Credit_Card,Buyer
TS-041,V00013,Firefox,Mobile,Delivered,High,Single_Item,Credit_Card,Buyer
TS-041,V00014,Firefox,Mobile,Delivered,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00015,Firefox,Mobile,Delivered,Low,Single_Item,Credit_Card,Buyer
TS-041,V00016,Firefox,Tablet,Delivered,High,Single_Item,Credit_Card,Buyer
TS-041,V00017,Firefox,Tablet,Delivered,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00018,Firefox,Tablet,Delivered,Low,Single_Item,Credit_Card,Buyer
TS-041,V00019,Safari,Desktop,Delivered,High,Single_Item,Credit_Card,Buyer
TS-041,V00020,Safari,Desktop,Delivered,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00021,Safari,Desktop,Delivered,Low,Single_Item,Credit_Card,Buyer
TS-041,V00022,Safari,Mobile,Delivered,High,Single_Item,Credit_Card,Buyer
TS-041,V00023,Safari,Mobile,Delivered,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00024,Safari,Mobile,Delivered,Low,Single_Item,Credit_Card,Buyer
TS-041,V00025,Safari,Tablet,Delivered,High,Single_Item,Credit_Card,Buyer
TS-041,V00026,Safari,Tablet,Delivered,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00027,Safari,Tablet,Delivered,Low,Single_Item,Credit_Card,Buyer
TS-041,V00028,Edge,Desktop,Delivered,High,Single_Item,Credit_Card,Buyer
TS-041,V00029,Edge,Desktop,Delivered,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00030,Edge,Desktop,Delivered,Low,Single_Item,Credit_Card,Buyer
TS-041,V00031,Edge,Mobile,Delivered,High,Single_Item,Credit_Card,Buyer
TS-041,V00032,Edge,Mobile,Delivered,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00033,Edge,Mobile,Delivered,Low,Single_Item,Credit_Card,Buyer
TS-041,V00034,Edge,Tablet,Delivered,High,Single_Item,Credit_Card,Buyer
TS-041,V00035,Edge,Tablet,Delivered,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00036,Edge,Tablet,Delivered,Low,Single_Item,Credit_Card,Buyer
TS-041,V00037,Chrome,Desktop,Delayed,High,Single_Item,Credit_Card,Buyer
TS-041,V00038,Chrome,Desktop,Delayed,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00039,Chrome,Desktop,Delayed,Low,Single_Item,Credit_Card,Buyer
TS-041,V00040,Chrome,Mobile,Delayed,High,Single_Item,Credit_Card,Buyer
TS-041,V00041,Chrome,Mobile,Delayed,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00042,Chrome,Mobile,Delayed,Low,Single_Item,Credit_Card,Buyer
TS-041,V00043,Chrome,Tablet,Delayed,High,Single_Item,Credit_Card,Buyer
TS-041,V00044,Chrome,Tablet,Delayed,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00045,Chrome,Tablet,Delayed,Low,Single_Item,Credit_Card,Buyer
TS-041,V00046,Firefox,Desktop,Delayed,High,Single_Item,Credit_Card,Buyer
TS-041,V00047,Firefox,Desktop,Delayed,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00048,Firefox,Desktop,Delayed,Low,Single_Item,Credit_Card,Buyer
TS-041,V00049,Firefox,Mobile,Delayed,High,Single_Item,Credit_Card,Buyer
TS-041,V00050,Firefox,Mobile,Delayed,Medium,Single_Item,Credit_Card,Buyer
TS-041,V00051,Firefox,Mobile,Delayed,Low,Single_Item,Credit_Card,Buyer
TS-041,V00052,Firefox,Tablet,Delayed,High,Single_Item,Credit_Card,Buyer
