Scenario_ID,Variant_ID,Browser,Device,Input_Validity,Network_Speed,PIN_Code_State,User_Type
TS-020,V00001,Chrome,Desktop,Valid,High,Available,Visitor
TS-020,V00002,Chrome,Desktop,Valid,Medium,Available,Visitor
TS-020,V00003,Chrome,Desktop,Valid,Low,Available,Visitor
TS-020,V00004,Chrome,Mobile,Valid,High,Available,Visitor
TS-020,V00005,Chrome,Mobile,Valid,Medium,Available,Visitor
TS-020,V00006,Chrome,Mobile,Valid,Low,Available,Visitor
TS-020,V00007,Chrome,Tablet,Valid,High,Available,Visitor
TS-020,V00008,Chrome,Tablet,Valid,Medium,Available,Visitor
TS-020,V00009,Chrome,Tablet,Valid,Low,Available,Visitor
TS-020,V00010,Firefox,Desktop,Valid,High,Available,Visitor
TS-020,V00011,Firefox,Desktop,Valid,Medium,Available,Visitor
TS-020,V00012,Firefox,Desktop,Valid,Low,Available,Visitor
TS-020,V00013,Firefox,Mobile,Valid,High,Available,Visitor
TS-020,V00014,Firefox,Mobile,Valid,Medium,Available,Visitor
TS-020,V00015,Firefox,Mobile,Valid,Low,Available,Visitor
TS-020,V00016,Firefox,Tablet,Valid,High,Available,Visitor
TS-020,V00017,Firefox,Tablet,Valid,Medium,Available,Visitor
TS-020,V00018,Firefox,Tablet,Valid,Low,Available,Visitor
TS-020,V00019,Safari,Desktop,Valid,High,Available,Visitor
TS-020,V00020,Safari,Desktop,Valid,Medium,Available,Visitor
TS-020,V00021,Safari,Desktop,Valid,Low,Available,Visitor
TS-020,V00022,Safari,Mobile,Valid,High,Available,Visitor
TS-020,V00023,Safari,Mobile,Valid,Medium,Available,Visitor
TS-020,V00024,Safari,Mobile,Valid,Low,Available,Visitor
TS-020,V00025,Safari,Tablet,Valid,High,Available,Visitor
TS-020,V00026,Safari,Tablet,Valid,Medium,Available,Visitor
TS-020,V00027,Safari,Tablet,Valid,Low,Available,Visitor
TS-020,V00028,Edge,Desktop,Valid,High,Available,Visitor
TS-020,V00029,Edge,Desktop,Valid,Medium,Available,Visitor
TS-020,V00030,Edge,Desktop,Valid,Low,Available,Visitor
TS-020,V00031,Edge,Mobile,Valid,High,Available,Visitor
TS-020,V00032,Edge,Mobile,Valid,Medium,Available,Visitor
TS-020,V00033,Edge,Mobile,Valid,Low,Available,Visitor
TS-020,V00034,Edge,Tablet,Valid,High,Available,Visitor
TS-020,V00035,Edge,Tablet,Valid,Medium,Available,Visitor
TS-020,V00036,Edge,Tablet,Valid,Low,Available,Visitor
TS-020,V00037,Chrome,Desktop,Valid,High,Not_Available,Visitor
TS-020,V00038,Chrome,Desktop,Valid,Medium,Not_Available,Visitor
TS-020,V00039,Chrome,Desktop,Valid,Low,Not_Available,Visitor
TS-020,V00040,Chrome,Mobile,Valid,High,Not_Available,Visitor
TS-020,V00041,Chrome,Mobile,Valid,Medium,Not_Available,Visitor
TS-020,V00042,Chrome,Mobile,Valid,Low,Not_Available,Visitor
