Scenario_ID,Variant_ID,Browser,Device,Edit_Type,Network_Speed,User_Type
TS-077,V00001,Chrome,Desktop,Address,High,Admin
TS-077,V00002,Chrome,Desktop,Address,Medium,Admin
TS-077,V00003,Chrome,Desktop,Address,Low,Admin
TS-077,V00004,Chrome,Mobile,Address,High,Admin
TS-077,V00005,Chrome,Mobile,Address,Medium,Admin
TS-077,V00006,Chrome,Mobile,Address,Low,Admin
TS-077,V00007,Chrome,Tablet,Address,High,Admin
TS-077,V00008,Chrome,Tablet,Address,Medium,Admin
TS-077,V00009,Chrome,Tablet,Address,Low,Admin
TS-077,V00010,Firefox,Desktop,Address,High,Admin
TS-077,V00011,Firefox,Desktop,Address,Medium,Admin
TS-077,V00012,Firefox,Desktop,Address,Low,Admin
TS-077,V00013,Firefox,Mobile,Address,High,Admin
TS-077,V00014,Firefox,Mobile,Address,Medium,Admin
TS-077,V00015,Firefox,Mobile,Address,Low,Admin
TS-077,V00016,Firefox,Tablet,Address,High,Admin
TS-077,V00017,Firefox,Tablet,Address,Medium,Admin
TS-077,V00018,Firefox,Tablet,Address,Low,Admin
TS-077,V00019,Safari,Desktop,Address,High,Admin
TS-077,V00020,Safari,Desktop,Address,Medium,Admin
TS-077,V00021,Safari,Desktop,Address,Low,Admin
TS-077,V00022,Safari,Mobile,Address,High,Admin
TS-077,V00023,Safari,Mobile,Address,Medium,Admin
TS-077,V00024,Safari,Mobile,Address,Low,Admin
TS-077,V00025,Safari,Tablet,Address,High,Admin
TS-077,V00026,Safari,Tablet,Address,Medium,Admin
TS-077,V00027,Safari,Tablet,Address,Low,Admin
TS-077,V00028,Edge,Desktop,Address,High,Admin
TS-077,V00029,Edge,Desktop,Address,Medium,Admin
TS-077,V00030,Edge,Desktop,Address,Low,Admin
TS-077,V00031,Edge,Mobile,Address,High,Admin
TS-077,V00032,Edge,Mobile,Address,Medium,Admin
TS-077,V00033,Edge,Mobile,Address,Low,Admin
TS-077,V00034,Edge,Tablet,Address,High,Admin
TS-077,V00035,Edge,Tablet,Address,Medium,Admin
TS-077,V00036,Edge,Tablet,Address,Low,Admin
TS-077,V00037,Chrome,Desktop,Items,High,Admin
TS-077,V00038,Chrome,Desktop,Items,Medium,Admin
TS-077,V00039,Chrome,Desktop,Items,Low,Admin
TS-077,V00040,Chrome,Mobile,Items,High,Admin
TS-077,V00041,Chrome,Mobile,Items,Medium,Admin
TS-077,V00042,Chrome,Mobile,Items,Low,Admin
TS-077,V00043,Chrome,Tablet,Items,High,Admin
TS-077,V00044,Chrome,Tablet,Items,Medium,Admin
TS-077,V00045,Chrome,Tablet,Items,Low,Admin
TS-077,V00046,Firefox,Desktop,Items,High,Admin
TS-077,V00047,Firefox,Desktop,Items,Medium,Admin
TS-077,V00048,Firefox,Desktop,Items,Low,Admin
